lo_id,course_id,description,active
137,15,State appropriate context-specific conclusions from an analysis,True
138,15,"Present and discuss orally and in writing, statistical ideas, methods, and results to lay and professional audiences",True
139,15,Work in teams to demonstrate the skills of a professional statistician in organizing and managing projects,True
140,15,Describe the mathematical framework of regression models,True
141,15,Describe the importance of assessing the assumptions and limitations for a given regression model,True
142,11,Build classification and regression models for a given data set using R statistical software,True
143,11,Explain the statistical theory used in data mining that affects how each type of model makes predictions,True
144,11,"For a given data set and model, determine the optimal algorithmic parameters to customize the results of the model based on practical goals",True
145,11,"Evaluate the performance of a model in terms of various factors such as accuracy, computational cost, interpretability, and practical requirements",True
146,11,Determine the most appropriate algorithm for a given data set based on the needs of the user,True
147,11,Use visualization techniques to help users understand and interpret the data mining results,True
148,11,Implement KNN regression and classification models in R,True
149,11,Build linear and nonlinear regression models in R,True
150,11,Evaluate bias-variance tradeoff of linear regression method,True
151,11,"Implement LR, LDA, and QDA classification in R",True
152,11,Implement cross-validation,True
153,11,Understand the theory behind principal components,True
154,11,Use principal components transformation to visualize data,True
155,11,"Use regularization (shrinkage, PCA, lasso) to improve regression accuracy",True
156,11,Build a CART in R and use for both classification and regression,True
157,11,Build a random forest (RF) for classification and for regression in R,True
158,11,Use an SVM for classification and regression in R,True
159,11,Use K-Means clustering to explore new data in R,True
160,11,Use hierarchical clustering to create and evaluate clusters in R,True
161,12,Probability review,True
162,12,Use the elements of Bayes theorem in problem solving,True
163,12,Use univariate conjugate priors to analytically obtain the posterior distribution,True
164,12,Use multivariate conjugate priors to analytically obtain the posterior distribution,True
165,12,Use non-informative priors to analytically obtain the posterior distribution,True
166,12,Formulate real problems using the fundamentals of statistical decision theory,True
167,12,Apply the principles of statistical decision theory to obtain the optimal solutions to classification problems,True
168,12,Develop approximate solutions when the required assumptions for optimality in classification are not met,True
169,12,Apply the principles of statistical decision theory to obtain the optimal solutions to regression problems,True
170,12,Formulate a graphical representation of a joint distribution using nodes to represent conditional probabilities,True
171,12,Display Bayesian models using graphs,True
172,12,Represent generative models using graphs,True
173,12,Apply graphical methods to real problems in text analysis,True
174,12,Apply simple sampling methods to approximate distributions,True
175,12,Devise Markov models for real problems with conditional dependence,True
176,12,Formulate the Markov Chain Monte Carlo (MCMC) approaches to sampling,True
177,12,Apply MCMC to real and complex problems in Bayesian inference,True
178,12,Apply MCMC to real and complex problems in classifications.,True
179,12,Apply MCMC to real and complex problems in regressions,True
180,12,Use Bayes factors for model selection,True
181,12,Formulate and use hierarchical models on real problems,True
182,12,Use information criteria for model selection,True
183,12,Formulate and use Bayesian model averaging on real problems,True
184,12,Apply the expectation-maximization (EM) algorithm to problems in unsupervised learning,True
185,12,Formulate problems with latent variables,True
186,12,Formulate problems for solution by the EM algorithm,True
187,12,Use Laplacian approximation to estimate probabilities in complex problems,True
188,12,Formulate a variational approximation for a Bayesian inference problem,True
189,12,Apply variational inference to problems with analytic solutions for comparisons of results,True
190,12,Represent variational inference using the EM algorithm,True
191,12,Use optimization methods to obtain solutions for variational approximations to real problems,True
192,12,Apply evaluation methods to assess the performance of optimizations to obtain variational approximations,True
193,12,Apply Markov random field models to represent problems in Bayesian machine learning,True
194,12,Formulate Hidden Markov Model (HMM) solution strategies,True
195,12,Apply HMMs to problems in data science,True
196,12,Identify the range of applicability of methods from Bayesian machine learning to real problems in data science.,True
197,12,Connect the many concepts discussed in the course to provide a foundation for continued learning,True
198,13,"Create an end-to-end machine learning project at scale using open-source libraries such as NumPy, Keras, TensorFlow, and Google Cloud",True
199,13,"Formulate various supervised, unsupervised, and reinforcement learning models",True
200,13,"Apply practical skill sets on designing, deploying, and analyzing deep network architectures on complex real-world problems",True
201,13,"Use NumPy to describe, identify, and process multi-dimensional arrays and matrices.",True
202,13,Identify the components of linear algebra most relevant to deep learning.,True
203,13,Summarize numerical concerns for implementations of deep learning algorithms.,True
204,13,Design a simple architecture of a multilayer perceptron (MLP).,True
205,13,Understand how to design different activation functions to solve the vanishing/exploding gradient problem,True
206,13,"Formulate several forms of regularization strategies to create a large, deep, regularized model",True
207,13,Review applications of convolutional neural networks (CNNs),True
208,13,Study the basics of recurrent neural networks (RNNs),True
209,13,Explore the shortcomings of basic RNNs and how to alleviate them with long short-term memory (LSTM) cells,True
210,13,Investigate in-depth how autoencoders work and how to use them for dimensionality reduction and feature extraction,True
211,13,Interpret hidden latent variables using perturbation and generate new examples,True
212,13,"Explain the training process of adversarial neural networks (GANs), where two neural networks compete against each other, and its difficulties",True
213,13,Explore various applications of GANs and their recent advances,True
214,13,Explore the basic components of reinforcement learning (RL) including the Markov decision process (MDP),True
215,13,Learn to solve for the optimal state-action value by using Q-Learning and Deep Q-Networks (DQNs),True
216,13,"Examine policy gradients (PGs) to directly optimize the policy, as well as a hybrid method called actor critic advantage",True
217,13,Understand how to deploy models to TF Serving and then scale up to Google Cloud AI Platform,True
218,13,"Deploy models to mobile apps, embedded devices, and web apps",True
219,13,Understand how adversarial attacks work,True
220,13,Explore bias in data and algorithms,True
221,13,Analyze the issues in uncertainty estimation,True
222,1,"Understand the fundamentals of modern business with an emphasis on stakeholders, value-creation, industries, markets, and competition",True
223,1,"Apply data science tools to the primary business functions in which they may be working: strategy, sales, marketing, finance, operations, human resources and technology",True
224,1,"Understand key data sources, models, metrics, and tools that will be critical to their success during their careers, as they work in or support each of these business areas.",True
225,1,"Apply ethical data science principles to key business functions (e.g., finance, marketing, etc)",True
226,1,"Use critical thinking skills to understand, analyze, or solve business problems",True
227,1,Communicate effectively in both speech and writing,True
228,1,Collaborate effectively with peers,True
229,1,Formulate and ask insightful questions,True
230,1,Engage appropriately with senior executives at an enterprise level,True
231,14,Teaches visual and spatial thinking coupled with visual data tools and interactive web coding to envision information,True
